Name;Energy;Fats;Carbs;Proteins;Fiber;Sugars;Water
Olio di mandorle;884;100;0;0;0;0;0
Olio di nocciola;884;100;0;0;0;0;0
Olio di noce;884;100;0;0;0;0;0
Olio di noce moscata;884;100;0;0;0;0;0
Olio di oliva;884;100;0;0;0;0;0
Olio di palma;884;100;0;0;0;0;0
Olio di salmone;902;100;0;0;0;0;0
Olio di sardine;902;100;0;0;0;0;0
Olio di semi di girasole;884;100;0;0;0;0;0
Olio di semi di lino;884;100;0;0;0;0;0
Olio di semi di papavero;884;100;0;0;0;0;0
Olio di semi vari;884;100;0;0;0;0;0
Olio di senape;884;100;0;0;0;0;0
Olio di soia;884;100;0;0;0;0;0
Olio germe di grano;884;100;0;0;0;0;0
Olive nere;235;25.1;0.8;1.6;3.9;68.6;0
Olive verdi;145;15.32;3.84;1.03;3.3;0.54;75.28
Omelette;154;11.66;0.64;10.57;0;0.31;76.13
Orecchie di mare, fritte;189;6.78;11.05;19.63;0;60.1;1.77
Origano;265;4.28;68.92;9;42.5;4.09;9.93
Orzo decorticato;354;2.3;73.48;12.48;17.3;0.8;9.44
Orzo e cereali con latte intero, per l'infanzia;84;3.26;9.94;3.73;0.6;5.1;82.19
Orzo perlato, cotto;123;0.44;28.22;2.26;3.8;0.28;68.8
Orzo perlato, crudo;352;1.16;77.72;9.91;15.6;0.8;10.09
Ossobuco di agnello, brasato;215;11.78;0;25.54;61.99;1.03;14
Ossobuco di agnello, grasso, brasato;195;12.56;0;19.17;68.46;0.98;10
Ossobuco di manzo, cotto;177;4.33;0;32.22;0;62.98;1.13
Ossobuco di manzo, crudo;113;3.48;0;19.15;76.92;1.04;20
Ostriche;51;1.71;2.72;5.71;0;0.62;89.04
Ostriche, cotte;102;3.42;5.45;11.42;0;1.23;78.19
Ostriche, in barattolo;68;2.47;3.91;7.06;0;0;85.14
Ovomaltina;372;1.33;83.59;9.41;1.9;63.38;3.1
Pancake;340;2.7;71.3;10.9;8.5;7.21;9.1
Pancake ai mirtilli;222;9.2;29;6.1;53.2;2.5;206
Pancake al burro;227;9.3;28.7;6.8;52.5;2.2;157
Pancake congelato;225;5.17;39.29;5.33;2.4;9.73;48.22
Pancake, con burro;376;4.9;71.3;10.1;2.7;8.8;4.9
Pancetta;897;99.5;0;0;0;0;0
Pancetta;310;29.52;6.32;10.68;2.6;0;48.98
Pancetta al forno;105;0.4;20.49;4.8;5.5;7.78;72.6
Pancetta di maiale;458;45.04;0.66;11.6;0;0;40.2
Pancetta di maiale, al microonde;505;37.27;1.05;38.62;0;0;16.49
Pancetta di maiale, arrosto;548;43.27;1.35;35.73;0;0;12.52
Pancetta di maiale, basso contenuto di sodio;541;41.78;1.43;37.04;0;0;12.32
Pancetta di maiale, basso contenuto di sodio;541;41.78;1.43;37.04;0;0;12.32
Pancetta di maiale, cotta;541;41.78;1.43;37.04;0;0;12.32
Pancetta di maiale, grassa;898;99.5;0;0.07;0;0;0.25
Pancetta di maiale, saltata in padella;533;40.3;1.5;38.34;0;0;12.12
Pancia di maiale;518;53.01;0;9.34;0;0;36.74
Pancreas di maiale;199;13.24;0;18.56;0;67.18;1.12
Pane all'uovo;283;6;47.8;9.5;2.3;1.78;34.7
Pane all'uovo, tostato;315;6.6;52.6;10.5;2.5;1.94;28.3
Pane bianco, dietetico;207;2.5;44.3;8.7;9.7;4.76;42.9
Pane con uva passa;274;4.4;52.3;7.9;4.3;5.68;33.6
Pane d'avena;269;4.4;48.5;8.4;4;8.14;36.7
Pane d'avena, tostato;292;4.8;52.7;9.2;4.3;8.84;31.2
Pane degli Angeli;258;0.8;57.8;5.9;1.5;33.2;2.3
Pane di crusca;236;4.4;39.8;10.4;4.5;7.7;44
Pane di crusca di riso;243;4.6;43.5;8.9;4.9;4.67;41
Pane di frumento;260;3.9;49.5;8.7;5.5;35.8;2.1
Pane di riso, tostato;264;5;47.3;9.7;5.3;5.08;35.9
Pane di segale;258;3.3;48.3;8.5;5.8;3.85;37.3
Pane di segale, tostato;284;3.6;53.1;9.4;6.4;4.23;31
Pane di tipo 0;271;3.5;50;8.8;2.7;0.83;35.7
Pane dietetico;201;3.2;41.3;8;12;3.52;46
Pane francese;289;1.83;56.44;11.75;2.4;2.56;27.81
Pane francese, congelato;213;6.1;32.1;7.4;1.1;52.6;1.8
Pane francese, fatto in casa;229;10.8;25;7.7;54.7;1.8;100
Pane grattuggiato;383;5.48;68.49;14.13;4.9;5.74;6.35
Pane irlandese con bicarbonato di sodio;290;5;56;6.6;2.6;30.1;1.9
Pangrattato;395;5.3;71.98;13.35;4.5;6.2;6.51
Panino con insalata, maionese, formaggio, pomodoro, pollo e pancetta;220;8.05;19.87;17.19;1.2;4.68;52.52
Panino di pollo e formaggio;277;17;18.24;12.9;46.01;2.1;113
Papaya;43;0.26;10.82;0.47;1.7;7.82;88.06
Paprika;282;12.89;53.99;14.14;34.9;10.34;11.24
Parmigiano;392;25.83;3.22;35.75;0;0.8;29.16
Parmigiano grattugiato;431;28.61;4.06;38.46;0;0.9;20.84
Passata di pomodoro in barattolo, con sale;38;0.21;8.98;1.65;1.9;4.83;87.88
Passata di pomodoro in barattolo, senza sale;38;0.21;8.98;1.65;1.9;4.83;87.88
Pasta al pomodoro, in barattolo;75;0.77;14.56;2.54;1.3;4.91;80.94
Pasta al ragù, in barattolo;107;5.1;11.11;4.17;2.7;2.83;78.24
Pasta all'uovo, cotta;130;1.74;23.54;5.28;68.71;0.73;10
Pasta con farina di grano, cotta;126;0.73;27.91;2.63;4.8;68.31;0.42
Pasta con farina di grano, cruda;357;2.08;79.26;7.46;11;10;1.2
Pasta corta, al pomodoro in barattolo;90;2.38;12.7;4.37;1.6;3.17;78.2
Pasta di mandorle;458;27.74;47.81;9;4.8;36.25;14.08
Pasta di semola;371;1.51;74.67;13.04;3.2;2.67;9.9
Pasta fatta in casa senza uova, cotta;124;0.98;25.12;4.37;68.86;0.66;6
Pasta phyllo;299;6;52.6;7.1;1.9;0.18;32.6
Pasta sfoglia;558;38.5;45.7;7.4;1.5;0.75;7.4
Pastella di pollo;331;21.91;10.25;21.97;44.51;1.37;26
Pasticcio di carne e verdure, surgelato;220;11.39;22.05;7.25;0.8;58.05;14.13
Pasticcio di tacchino, surgelato;176;8.8;17.7;6.5;1.1;65.7;1.3
Pasticiccini danesi al formaggio;374;21.9;37.2;8;1;6.95;31.4
Pasticiccini danesi al lampone;371;18.5;47.8;5.4;1.9;27.1;1.2
Pasticiccini danesi al limone;371;18.5;47.8;5.4;1.9;27.1;1.2
Pasticiccini danesi alla cannella;403;22.4;44.6;7;1.3;19.78;24.3
Pasticiccini danesi alla frutta;371;18.5;47.8;5.4;1.9;27.53;27.1
Pasticiccini danesi alle noci;430;25.2;45.7;7.1;2;25.87;20.4
Patata dolce americana;86;0.05;20.12;1.57;3;4.18;77.28
Patata dolce americana, cotta con la buccia;90;0.15;20.71;2.01;3.3;6.48;75.78
Patata dolce americana, lessa, senza buccia;76;0.14;17.72;1.37;2.5;5.74;80.13
Patata dolce, igname;118;0.17;27.88;1.53;4.1;0.5;69.6
Patate;77;0.09;17.47;2.02;2.2;0.78;79.34
Patate al forno, con sale;93;0.1;21.55;1.96;1.5;1.7;75.42
Patate al forno, senza sale;93;0.1;21.55;1.96;1.5;1.7;75.42
Patate arrosto, con la buccia;93;0.13;21.15;2.5;2.2;1.18;74.89
Patate dolci, per l'infanzia;57;0.1;13.2;1.1;1.5;4.05;84.8
Patate fritte, surgelate;174;5.05;29.92;2.12;2.7;0.21;61.08
Patate fritte, surgelate, cotte;166;5.13;27.5;2.51;2.3;0.29;63.07
Patate gratinate, con latte e burro;93;4.12;12.84;2.3;0.9;78.98;1.76
Patate gratinate, con margarina;132;7.59;11.27;5.06;1.8;74;2.09
Patate lessate, con sale;87;0.1;20.13;1.87;2;0.87;76.98
Patate lessate, senza sale;78;0.1;17.21;2.86;3.3;77.8;2.04
Patate novelle;69;0.1;15.71;1.68;2.4;1.15;81.58
Patate rosse;70;0.14;15.9;1.89;1.7;1.29;80.96
Patate rosse, arrosto;89;0.15;19.59;2.3;1.8;1.43;76.67
Patate russet;79;0.08;18.07;2.14;1.3;0.62;78.58
Patate, al microonde, con la buccia;105;0.1;24.24;2.44;2.3;72.04;1.18
Patate, al microonde, con la buccia e sbucciate;100;0.1;23.28;2.1;1.6;73.55;0.97
Patate, arrosto;94;0.15;21.08;2.1;2.1;1.53;75.43
Patate, bollite;78;0.1;17.2;2.86;3.3;77.8;2.04
Patate, fritte;218;8.2;34.03;3.44;3.2;52.9;1.43
Patate, lesse, cotte con la buccia e sbucciate;87;0.1;20.13;1.87;1.8;0.87;76.98
Patate, lesse, cotte senza buccia;86;0.1;20.01;1.71;1.8;0.85;77.46
Patatine chips;542;36.4;50.81;6.56;4.4;0.37;2.28
Patatine fritte;314;16.12;38.44;3.76;3.5;0.69;39.76
Patatine fritte, Burger King;331;17.4;40.08;3.5;2.9;0.69;36.66
Patatine fritte, McDonald's;316;16.12;39.02;3.81;4.2;0.2;39.76
Patatine fritte, salate;164;5.22;27.74;2.66;2.8;0.28;62.48
Patatine light;502;26.14;64.9;4.56;3.2;0.63;2.22
Pate d'oca, affumicato, in scatola;462;43.84;4.67;11.4;0;37.04;3.05
Pate di fegato affumicato;462;43.84;4.67;11.4;0;37.04;3.05
Pate di pollo, in scatola;201;13.1;6.55;13.45;0;0;65.64
Pate di tartufo;327;28.5;6.3;11.2;51.8;2.2;70
Pecorino;387;26.94;3.63;31.8;0;0.73;30.91
Pectina;325;0.3;90.4;0.3;8.6;8.7;0.3
Pectina liquida;11;0;2.1;0;2.1;0;96.9
Pepe;251;3.26;63.95;10.39;25.3;0.64;12.46
Pepe bianco;296;2.12;68.61;10.4;26.2;11.42;1.59
Pepe cayenne;318;17.27;56.63;12.01;27.2;10.34;8.05
Peperoncini piccanti;40;0.44;8.81;1.87;1.5;5.3;88.02
Peperoncini secchi;324;5.81;69.86;10.58;28.7;41.06;7.15
Peperoncino in polvere;282;14.28;49.7;13.46;34.8;7.19;10.75
Peperoni gialli;27;0.21;6.32;1;0.9;92.02;0.45
Peperoni rossi, dolci;31;0.3;6.03;0.99;2.1;4.2;92.21
Peperoni rossi, in barattolo;18;0.3;3.9;0.8;1.2;91.25;3.75
Peperoni surgelati;20;0.21;4.45;1.08;1.6;93.96;0.3
Peperoni verdi;20;0.17;4.64;0.86;1.7;2.4;93.89
Peperoni verdi, in barattolo;18;0.3;3.9;0.8;1.2;91.25;3.75
Peperoni, lessi;28;0.2;6.7;0.92;1.2;3.19;91.87
Pere;58;0.12;15.46;0.38;3.1;9.8;83.71
Pesce azzurro;124;4.24;0;20.04;0;70.86;1.04
Pesce gatto;95;2.82;0;16.38;0;80.36;0.96
Pesce gatto, cotto;144;7.19;0;18.44;0;0;74.65
Pesce gatto, impanato, fritto;229;13.33;8.04;18.09;0.7;58.81;1.26
Pesce lupo;96;2.39;0;17.5;0;79.9;1.16
Pesce lupo, cotto;123;3.06;0;22.44;0;74.23;1.49
Pesce persico;91;0.92;0;19.39;0;0;79.13
Pesce persico dell'Atlantico;91;0.92;0;19.39;0;0;79.13
Pesce persico, cotto;117;1.18;0;24.86;0;73.25;1.59
Pesce spada;144;6.65;0;19.66;0;0;73.38
Pesce spada, cotto;172;7.93;0;23.45;0;0;68.26
Pesche;39;0.25;9.54;0.91;1.5;8.39;88.87
Pesche noci;44;0.32;10.55;1.06;1.7;7.89;87.59
Petto di fagiano, cotto;133;3.25;0;24.37;0;72.4;1.3
Petto di fagiano, crudo;133;3.25;0;24.37;0;72.4;1.3
Petto di manzo, brasato;291;19.52;0;26.79;0;0;51.54
Petto di manzo, crudo;155;7.37;0;20.72;0;0;70.29
Petto di manzo, sottosale;198;14.9;0.14;14.68;0;66.56;3.73
Petto di pollo arrosto;165;3.57;0;31.02;0;0;65.26
Petto di pollo, magro;80;0.39;2.25;16.8;0;0.2;76.73
Petto di tacchino;167;8.3;0;21.62;0;69;0.89
Petto di tacchino arrosto;194;7.86;0;28.8;0;62.69;1.06
Petto di tacchino, magra, al pepe e limone;95;0.69;1.31;20.9;0;0;73.5
Petto di vitello cotto;521;53.35;0;9.4;0;36.15;0.45
Petto di vitello cotto, senza osso;218;9.8;0;30.32;59.72;0.97;9
Piccione;294;23.8;0;18.47;0;56.6;1.4
Piccione giovane;134;4.52;0;21.76;0;72.82;1.28
Pimento;263;8.69;72.12;6.09;21.6;8.46;4.65
Pina colada, in bottiglia;237;7.6;27.6;0.6;0.1;54.9;0.3
Pina colada, preparata;174;1.88;22.66;0.42;0.3;22.33;64.99
Pinoli secchi;673;68.37;13.08;13.69;3.7;3.59;2.28
Piselli;81;0.4;14.45;5.42;5.1;5.67;78.86
Piselli, lessi;42;0.23;7.05;3.27;2.8;3.99;88.91
Piselli, senza baccello;42;0.2;7.55;2.8;2.6;4;88.89
Piselli, surgelati;42;0.3;7.2;2.8;3.1;89.3;0.4
Pistacchi;562;45.39;27.51;20.27;10.3;7.66;3.91
Pistacchi, non salati;567;44.82;29.38;20.95;9.9;7.74;1.85
Pistacchi, salati;564;44.82;28.66;20.95;9.9;7.74;1.79
Pita;266;2.6;55;9.8;7.4;0.82;30.6
Pita chips, salate;457;15.2;68.26;11.79;3.8;4.76;2
Pizzelle;291;14.1;32.9;7.9;42;3.1;255
Polipo;82;1.04;2.2;14.91;0;0;80.25
Polipo, in umido;164;2.08;4.4;29.82;0;0;60.5
Pollack;92;0.98;0;19.44;0;0;78.18
Pollo arrosto;300;20.97;0;25.95;0;0;53.52
Pollo arrosto (solo carne);167;6.63;0;25.01;0;67.41;0.95
Pollo e patate, per l'infanzia;74;2.17;11.04;2.51;1.3;5.37;83.7
Pollo fritto;331;20.74;6.5;27.79;43.96;1.01;24
Pollo in scatola, senza brodo;185;8.1;0.9;25.3;0;0;64.9
Pollo in umido;258;18.14;0;22.18;0;0;60.93
Polmone di maiale;85;2.72;0;14.08;0;79.52;0.8
Polmone di vitello;90;2.3;0;16.3;0;80.5;1.1
Polpa di mela, in barattolo, non zuccherata, senza aggiunta di vitamina c;42;0.1;11.27;0.17;1.1;9.39;88.22
Polpette di pesce;84;1.73;7.41;9.07;0;80.35;1.44
Polvere di albume;382;0;7.8;81.1;0;5.4;5.8
Pomelo;38;0.04;9.62;0.76;1;89.1;0.48
Pomodori arancioni;16;0.19;3.18;1.16;0.9;94.78;0.69
Pomodori da insalata;23;0.2;5.1;1.2;1.1;4;93
Pomodori gialli;15;0.26;2.98;0.98;0.7;95.28;0.5
Pomodori maturi;18;0.2;3.89;0.88;1.2;2.63;94.52
Pomodori maturi, cotti;18;0.11;4.01;0.95;0.7;2.49;94.34
Pomodori maturi, cotti e salati;18;0.11;4.01;0.95;0.7;2.49;94.34
Pomodori pelati in scatola;17;0.13;4;0.78;1;2.38;94.28
Pomodori rossi;17;0.13;4;0.78;1;2.38;94.28
Pomodori secchi;258;2.97;55.76;14.11;12.3;37.59;14.56
Pomodori secchi, sottolio;213;14.08;23.33;5.06;5.8;53.83;3.7
Pomodoro in barattolo, con sale;82;0.47;18.91;4.32;4.1;12.18;73.5
Pomodoro in barattolo, senza sale;82;0.47;18.91;4.32;4.1;12.18;73.5
Pomodoro in polvere;302;0.44;74.68;12.91;16.5;43.9;3.06
Pompelmo;32;0.1;8.08;0.63;1.1;6.98;90.89
Pompelmo, bianco;33;0.1;8.41;0.69;1.1;7.31;90.48
Pompelmo, rosa e rosso;42;0.14;10.66;0.77;1.6;6.89;88.06
Pop corn;387;4.54;77.9;12.94;14.5;0.87;3.32
Popcorn al formaggio;526;33.2;51.6;9.3;9.9;2.5;3.4
Popcorn caramellati;431;12.8;79.1;3.8;5.2;53.19;2.8
Popcorn fatti in casa, senza sale;500;28.1;58.1;9;10;0.54;2.8
Popcorn, cotti al microonde;429;9.5;73.39;12.6;14.2;0.54;2.8
Popcorn, cotti con olio;583;43.55;45.06;7.29;8.1;0.46;1.2
Porri;61;0.3;14.15;1.5;1.8;3.9;83
Porri, lessi;31;0.2;7.62;0.81;1;2.11;90.8
Porzione di carne e cavoli, per l'infanzia;62;2.48;6.34;3.59;1.4;1.43;86.92
Porzione di carne e mela, per l'infanzia;65;1.38;10.87;2.16;1.8;7.9;85.4
Porzione di carne e riso, per l'infanzia;82;2.9;8.8;5;0;81.9;1.4
Porzione di carne e verdure, per l'infanzia;96;6.93;6.36;2.03;1.8;2.16;84.3
Praline;485;25.9;59.59;3.3;3.5;55.79;10.36
Pretzelts;380;2.63;79.76;10.34;3;2.76;3.44
Prezzemolo;36;0.79;6.33;2.97;3.3;0.85;87.71
Prezzemolo secco;292;5.48;50.64;26.63;26.7;7.27;5.89
Prosciutto affumicato;178;9.02;0;22.62;0;0;64.54
Prosciutto crudo;246;18.52;0.06;18.49;0;0;59.71
Prosciutto crudo magro;147;5.71;0.05;22.32;0;0;68.26
Proteine isolate della soia;388;4;0;87.75;4.42;4.01;200
Provolone;351;26.62;2.14;25.58;0;0.56;40.95
Prugne;46;0.28;11.42;0.7;1.4;9.92;87.23
Prugne in barattolo, con sciroppo;105;0.2;27.8;0.87;3.8;70.67;0.46
Prugne secche;240;0.38;63.88;2.18;7.1;38.13;30.92
Prugne secche;113;0.24;29.7;1.23;67.99;0.83;24
Prugne selvatiche;91;0.17;21.95;0.43;6;10.61;76.68
Pumpernickel;250;3.1;47.5;8.7;6.5;0.53;37.9
Punta di petto di manzo, magra, brasato;205;6.77;0;33.59;0;0;59.38
Punta di petto di manzo, semi grassa, brasato;289;18.42;0;28.82;0;0;52.48
Punta di petto di manzo, semi grassa, cruda;278;22.15;0.12;18.12;0;0;58.8
Purè di ceci, fatto in casa;177;8.59;20.12;4.86;4;0.27;64.87
Purè di ceci, in scatola;166;9.6;14.29;7.9;6;66.59;1.66
Pure di patate;113;4.22;16.81;1.86;1.5;1.43;75.61
Purè di patate;83;1.21;16.12;2.31;79.21;1.15;21
Purea di prugne;257;0.2;65.1;2.1;3.3;39;30
Quaglia;192;12.05;0;19.63;0;69.65;0.9
Quaglia (solo carne) cruda;134;4.53;0;21.76;0;70.03;1.32
Quaglia cotta;227;14.1;0;25.1;0;0;60
Quaglia cruda;123;2.99;0;22.59;0;71.67;1.27
Quinoa;368;6.07;64.16;14.12;7;13.28;52.22
Rabarbaro;21;0.2;4.54;0.9;1.8;1.1;93.61
Rabarbaro congelato;21;0.11;5.1;0.55;1.8;1.1;93.51
Radicchio rosso;23;0.25;4.48;1.43;0.9;0.6;93.14
Radicchio verde;13;0.22;2.23;1.35;1.1;0.94;95.63
Radice di loto;74;0.1;17.23;2.6;4.9;79.1;0.97
Rape;28;0.1;6.43;0.9;1.8;3.8;91.87
Rape, bollite, con sale;21;0.24;3.76;1.53;2;1.76;93.6
Rape, bollite, senza sale;23;0.24;4.35;1.53;2;2.35;93.6
Rape, congelate;16;0.16;2.94;1.04;1.8;95.67;0.19
Rape, lesse;22;0.08;5.06;0.71;2;2.99;93.6
Ravanelli;16;0.1;3.4;0.68;1.6;1.86;95.27
Ravanelli bianchi;14;0.1;2.63;1.1;1.4;95.37;0.8
Ravanelli bolliti, con sale;17;0.24;3.43;0.67;1.6;1.83;95.04
Ravanelli bolliti, senza sale;17;0.24;3.43;0.67;1.6;1.83;95.04
Ravanelli gialli;36;0.2;8.13;1.2;2.5;5.6;89.66
Ravanelli gialli bolliti, con sale;39;0.22;8.74;1.29;6.02;88.88;0.87
Ravanelli gialli bolliti, senza sale;39;0.22;8.74;1.29;1.8;6.02;88.88
Raviolini di carne al ragù;99;1.74;16.6;4.25;1.9;5.41;75.6
Razza;68;0.9;0.7;14.2;0;82.2;0
Red bull;45;0.08;10.94;0.25;0;10.06;88.45
Red bull, energy drink;5;0.08;0.7;0.25;0;0;98.35
Rene di maiale;100;3.25;0;16.46;0;80.06;1.17
Rene di vitello;99;3.12;0.85;15.76;0;79.07;1.2
Rhum;231;0;0;0;0;0;66.6
Ribes;28;6.6;0.9;3.6;77.4;0;60
Ricotta;138;7.91;5.14;11.39;0;0.31;74.41
Ricotta di pecora;174;12.98;3.04;11.26;0;0.27;71.7
Riso;358;0.52;79.15;6.5;2.8;13.29;0.54
Riso e cereali con latte intero, per l'infanzia;85;3.38;10.31;3.45;0;4.87;81.96
Riso e cereali, per l'infanzia;391;4.9;77.7;7.1;0.5;0.12;6.7
Riso e tacchino, per l'infanzia;56;0.92;9.57;2.37;1;1.25;86.64
Riso integrale, chicchi lunghi;370;2.92;77.24;7.94;3.5;0.85;10.37
Riso integrale, chicchi lunghi, cotto;111;0.9;22.96;2.58;1.8;0.35;73.09
Riso integrale, chicchi medi;362;2.68;76.17;7.5;3.4;12.37;1.27
Riso integrale, chicchi medi, cotto;112;0.83;23.51;2.32;1.8;72.96;0.39
Riso, chicchi lunghi;365;0.66;79.95;7.13;1.3;0.12;11.62
Riso, chicchi lunghi, cotto;130;0.28;28.17;2.69;0.4;0.05;68.44
Riso, chicchi lunghi, parboiled, cotto;123;0.37;26.05;2.91;0.9;0.11;70.36
Riso, chicchi lunghi, precotto o istantaneo, preparato;117;0.5;25.1;2.18;0.6;0;72
Riso, cotto;130;0.19;28.73;2.36;68.53;0.2;1
Riso, glutinato, cotto;97;0.19;21.09;2.02;1;0.05;76.63
Rombo;95;2.95;0;16.05;0;76.95;2.1
Rombo, cotto;122;3.78;0;20.58;0;70.45;2.69
Rosmarino fresco;131;5.86;20.7;3.31;14.1;67.77;2.35
Rosmarino secco;331;15.22;64.06;4.88;42.6;9.31;6.53
Rucola;25;0.66;3.65;2.58;1.6;2.05;91.71
Sake;134;0;5;0.5;0;0;78.4
Salame al sangue;379;34.5;1.29;14.6;0;1.29;47.3
Salame di maiale, italiano;425;37;1.2;21.7;0;1.2;34.6
Salame, tipo Milano;392;31.1;1.5;26.7;0;35.5;0
Sale;0;0;0;0;0;0;0.2
Salmone;179;10.43;0;19.93;0;0;71.64
Salmone affumicato;117;4.32;0;18.28;0;0;72
Salmone affumicato, stagionato;117;4.32;0;18.28;0;72;2.62
Salmone atlantico, cotto;206;12.35;0;22.1;0;64.75;1.15
Salmone dell'Atlantico;142;6.34;0;19.84;0;68.5;2.54
Salmone esiccato;154;4.83;0;25.82;0;68.44;1.51
Salmone in umido;184;7.5;0;27.36;0;65.39;1.53
Salmone rosa;127;4.4;0;20.5;0;0;75.52
Salmone rosa, disidratato;153;5.28;0;24.58;0;0;70.65
Salmone rosso, affumicato;345;11.43;0;60.62;0;0;23.93
Salmone, cotto;178;8.23;0;24.3;0;67;1.4
Salsa barbecue;150;0.29;36.25;0;0.6;26.06;60.34
Salsa barbecue, McDonald's;165;1.22;36.93;1.55;1.3;34.31;57.68
Salsa di carne;53;2.36;4.81;3.75;0.4;0.21;87.48
Salsa di carne di suino;367;8.63;63.57;8.78;2.4;24.73;4.43
Salsa di cipolle;322;3;67.64;9;6;4.36;16
Salsa di formaggio;197;14.92;5.48;10.33;0.1;0.19;66.86
Salsa di formaggio;150;0.29;36.25;0;0.6;26.06;60.34
Salsa di funghi;50;2.71;5.47;1.26;0.4;89;1.56
Salsa di mirtilli rossi, zuccherata;151;0.15;38.9;0.2;1;37.9;60.65
Salsa di pollo;79;5.71;5.42;1.93;0.4;0.78;85.34
Salsa di pollo, crema da spalmare;200;13.52;7.41;11.64;0;0;66.17
Salsa di pomodoro, senza sale;42;0.2;8.71;1.3;1.5;5.22;89.1
Salsa di tacchino;409;14.66;57.56;11.72;3.8;7.6;5.24
Salsa piccante, con sale;104;0.3;19.79;2.5;5.9;10.54;68
Salsa piccante, senza sale;104;0.3;28.73;2.5;0.5;8.96;68
Salsicce lunghe di maiale, kielbasa;309;27.29;2.81;12.23;0;1.6;54.58
Salsicce polacche di maiale;326;28.72;1.63;14.1;0;53.15;2.4
Salsiccia di bovino, cotta;332;27.98;0.35;18.21;0;0;51.12
Salsiccia di bovino, precotta;405;37.57;0.03;15.5;0;0;43.75
Salsiccia di suino fresca, cruda;346;31.33;0.65;14.25;0;51.08;2.7
Salsiccia di suino secca;515;53;1.87;7.5;0;0.44;35.65
Salsiccia di tacchino, cotta;196;10.44;0;23.89;0;0;65.06
Salsiccia di tacchino, fresca, cruda;155;8.08;0.47;18.79;0;0;70.42
Salsiccia di tacchino, suino e bovino, affumicata;101;2.5;11.54;8;0.6;0;76.3
Salsiccia fresca di bovino e suino, cotta;396;36.25;2.7;13.8;0;0;44.55
Salsiccia fresca di maiale, cotta;339;28.36;0;19.43;0;0;49.78
Salvia, fresca;315;12.75;60.73;10.63;40.3;1.71;7.96
Santoreggia;272;5.91;68.73;6.73;45.7;9;9.63
Sarda;129;4.5;1.5;20.8;0;73;0
