Name;Energy;Fats;Carbs;Proteins;Fiber;Sugars;Water
Sardine al pomodoro, in barattolo;185;10.45;0.54;20.86;0.1;0.43;66.86
Sardine sottolio;208;11.45;0;24.62;0;0;59.61
Savoiardi;365;9.1;59.7;10.6;1;19.5;1.1
Scalogno;72;0.1;16.8;2.5;79.8;0.8;37
Scamone di vitello, cotto;284;17.21;0;30.19;0;0;52.02
Scamone di vitello, crudo;163;9.14;0;18.89;0;0;70.38
Sciroppo al malto;318;0;71.3;6.2;0;71.3;21.1
Sciroppo alla cioccolata con latte intero;90;2.96;12.78;3.07;0.3;11.31;80.51
Sciroppo di cioccolato;350;8.9;62.9;4.6;2.8;34.82;21.8
Sciroppo di nocciole;448;22;58.08;4.5;2.3;36.72;14.69
Sedano;16;0.17;2.97;0.69;1.6;1.83;95.43
Sedano rapa;42;0.3;9.2;1.5;1.8;1.6;88
Sedano rapa, lesso;27;0.19;5.9;0.96;1.2;92.3;0.64
Sedano, lesso;18;0.16;4;0.83;1.6;2.37;94.11
Segale;338;1.63;75.86;10.34;15.1;0.98;10.6
Sego di bue;902;100;0;0;0;0;0
Semi di aneto;305;14.54;55.17;15.98;21.1;7.7;6.62
Semi di anice;337;15.9;50.02;17.6;14.6;9.54;6.95
Semi di coriandolo;298;17.77;54.99;12.37;41.9;8.86;6.02
Semi di cumino;375;22.27;44.24;17.81;10.5;2.25;8.06
Semi di finocchio;345;14.87;52.29;15.8;39.8;8.81;8.22
Semi di girasole, non salati;617;55.2;23.32;17.28;5.7;10.54;0.62
Semi di girasole, salati;617;55.2;23.32;17.28;5.7;10.54;0.62
Semi di papavero;525;41.56;28.13;17.99;19.5;2.99;5.95
Semi di sedano;392;25.27;41.35;18.07;11.8;0.67;6.04
Semi di senape;508;36.24;28.09;26.08;12.2;6.79;5.27
Semi di soia, con sale;141;6.4;11.05;12.35;4.2;68.6;1.6
Semi di soia, senza sale;141;6.4;11.05;12.35;4.2;68.6;1.6
Semi di zucca;559;49.05;10.71;30.23;6;1.4;5.23
Semi di zucca, arrostiti, non salati;574;49.05;14.71;29.84;6.5;1.29;2.03
Semi di zucca, arrostiti, salati;574;49.05;14.71;29.84;6.5;1.29;2.03
Semola;360;1.05;72.83;12.68;3.9;12.67;0.77
Semola di granturco;224;0.92;85.64;8.36;79;0;4.71
Semolino;360;1.05;72.83;12.68;3.9;12.67;0.77
Seppia;79;0.7;0.82;16.24;0;80.56;1.68
Seppia in umido;158;1.4;1.64;32.48;0;61.12;3.36
Sesamo;573;49.67;23.45;17.73;11.8;0.3;4.69
Sfogliatelle di patate;190;8.62;27.75;2.05;2.5;0.25;59.7
Sgombro;139;6.3;0;19.29;0;0;71.67
Sgombro o maccarello;205;13.89;0;18.6;0;0;63.55
Sgombro sott'olio;201;10.12;0;25.73;0;0;61.73
Sgombro, cotto;262;17.81;0;23.85;0;53.27;1.53
Sgombro, sotto sale;305;25.1;0;18.5;0;0;43
Siero di latte, acido, evaporato;339;0.54;73.45;11.73;0;73.45;3.51
Siero di latte, acido, fluido;24;0.09;5.12;0.76;0;5.12;93.42
Siero di latte, dolce, evaporato;353;1.07;74.46;12.93;0;74.46;3.19
Siero di latte, dolce, fluido;27;0.36;5.14;0.85;0;5.14;93.12
Snack alla ciliegia, per l'infanzia;78;0.1;19.2;0.3;0.2;10.39;79.8
Snack di mais al formaggio;565;37.11;52.38;5.83;1.9;2.87;1.78
Snack gelato al gusto di pesce (Alaska);470;43.5;10.5;9;34;3;24
Snack gelato al gusto di pesce con olio di foca (Alaska);353;31.8;13.4;3.4;0.5;47.3;4.1
Snack salato uova e pancetta, per l'infanzia;79;5;6.2;2.5;0.9;85.9;0.4
Snickers;491;23.85;61.51;7.53;2.3;50.47;5.55
Sogliola;70;1.93;0;12.41;0;0;84.63
Sogliola, cotta;86;2.37;0;15.24;0;0;81.11
Soia;122;6.7;9.57;13.09;1.1;69.05;1.59
Sorbetto all'arancia;144;2;30.4;1.1;1.3;24.32;66.1
Sorgo;339;3.3;74.63;11.3;6.3;9.2;1.57
Spaghetti al ragù;90;1.01;15.24;5.05;1.8;2.6;77.82
Spaghetti al ragù, in barattolo;107;5.1;11.11;4.17;78.24;6.43;1.38
Spaghetti al ragù, per l'infanzia;75;1;10.8;5.3;81.6;1.3;22
Spaghetti cotti;158;0.93;30.86;5.8;1.8;0.56;62.13
Spaghetti crudi;371;1.51;74.67;13.04;3.2;2.67;9.9
Spaghetti integrali cotti;124;0.54;26.54;5.33;4.5;0.8;67.15
Spaghetti integrali crudi;348;1.4;75.03;14.63;7.34;1.6;40
Spaghetti pomodoro e formaggio;80;0.6;15.87;2.78;1.2;5.16;79.7
Spalla di agnello arrosto, grassa;279;20.24;0;22.53;0;55.92;1.21
Spalla di agnello arrosto, magra;267;18.75;0;22.93;0;57.07;1.23
Spalla di agnello, alla griglia;278;19.26;0;24.42;0;55.03;1.31
Spalla di agnello, arrosto;276;19.97;0;22.51;0;0;56.26
Spalla di agnello, cotta;344;24.55;0;28.68;0;45.2;1.54
Spalla di agnello, magra, alla griglia;268;18.39;0;23.84;0;56.7;1.21
Spalla di agnello, magra, arrosto;269;19.08;0;22.7;0;56.98;1.22
Spalla di agnello, magra, cruda;244;18.96;0;17.07;0;63.36;0.91
Spalla di agnello, semigrassa, cruda;264;21.45;0;16.58;0;0;61.39
Spalla di maiale;236;17.99;0;17.18;0;0;64.02
Spalla di maiale, arrosto;292;21.39;0;23.28;0;0;54.8
Spalla di maiale, magra;148;7.14;0;19.55;0;72.63;1.02
Spalla di maiale, magra, arrosto;230;13.54;0;25.33;0;0;60.64
Spalla di vitello, cotta;228;10.14;0;32.06;0;0;56.4
Spalla di vitello, cruda;130;5.28;0;19.27;0;0;74.78
Spalla e coscia di vitello, cotto;188;4.31;0;34.94;0;59.29;1.89
Spalla macinata di manzo, cotta;341;25.12;0;26.78;0;0;47.67
Spalla macinata di manzo, cruda;248;19.41;0;17.16;0;0;61.23
Sperlano;97;2.42;0;17.63;0;0;78.77
Spezzatino di agnello, crudo;134;5.28;0;20.21;0;73.74;1.06
Spezzatino in scatola;99;5.53;7.85;4.41;0.9;1.76;80.78
Spigola;124;2.56;0;23.63;0;72.14;1.4
Spigola, cruda;114;3.69;0;18.86;0;75.66;1.52
Spinaci;23;0.39;3.63;2.86;2.2;0.42;91.4
Spinaci bolliti, con sale;23;0.26;3.75;2.97;2.4;0.43;91.21
Spinaci gratinati, surgelati;172;12.95;5.9;7.89;0.7;1.85;70.73
Spinaci in barattolo, senza sale;19;0.37;2.92;2.11;2.2;93.22;1.38
Spinaci, lessi;23;0.26;3.75;2.97;2.4;0.43;91.21
Spinaci, surgelati;29;0.57;4.21;3.63;2.9;0.65;90.17
Spinaci, surgelati, lessi;34;0.87;4.8;4.01;3.7;0.51;88.94
Sprite al limone, senza caffeina;40;0.02;10.14;0.05;0;8.98;89.78
Spumante dolce;160;0;13.69;0.2;0;7.78;70.51
Spumante secco;152;0;11.67;0.2;0;1.09;72.53
Squalo;130;4.51;0;20.98;0;0;73.58
Stick di patate;522;34.4;53.3;6.7;3.4;0.22;2.2
Stomaco di maiale;159;10.14;0;16.85;0;0;73.5
Storione;105;4.04;0;16.14;0;0;76.55
Storione, affumicato;173;4.4;0;31.2;0;0;62.5
Storione, cotto;135;5.18;0;20.7;0;0;69.94
Strudel di mele;274;11.2;41.1;3.3;2.2;25.75;43.5
Stufato di ghiande;95;3.47;9.22;6.81;0.7;0.34;79.78
Stufato vegetariano;123;3;7;17;1.1;1.25;70
Succo d'ananas e arancia;50;0;11.8;1.3;0.1;11.59;86.9
Succo d'ananas e pompelmo;47;0.1;11.6;0.2;0.1;11.52;87.9
Succo d'arancia;54;0;13.41;0.2;0.2;9.36;86.2
Succo d'uva;57;0;14.55;0;0.1;14.11;85.3
Succo del frutto della passione, viola;51;0.05;13.6;0.39;0.2;13.4;85.62
Succo di ananas;53;0.12;12.87;0.36;0.2;9.98;86.37
Succo di arancia;45;0.2;10.4;0.7;0.2;8.4;88.3
Succo di arancia concentrato;49;0.12;11.54;0.68;0.3;8.31;87.22
Succo di arancia e albicocca;51;0.1;12.7;0.3;0.1;12.06;86.7
Succo di arancia e albicocca, per l'infanzia;46;0.1;10.9;0.8;0.1;87.8;0.4
Succo di arancia e ananas, per l'infanzia;48;0.1;11.7;0.5;0.1;87.3;0.4
Succo di arancia e banana, per l'infanzia;50;0.1;11.9;0.7;86.9;0.4;17
Succo di arancia e carota, per l'infanzia;43;0.1;9.9;0.5;0.4;8.4;89.1
Succo di arancia e mela, per l'infanzia;45;0.3;10.2;0.6;0.1;8.26;88.5
Succo di arancia e pompelmo, non zuccherato;43;0.1;10.28;0.6;0.1;10.18;88.64
Succo di arancia, mela e banana, per l'infanzia;47;0.1;11.5;0.4;0.1;10.03;87.6
Succo di arancia, per l'infanzia;45;0.3;10.2;0.6;0.1;8.26;88.5
Succo di arancia, senza zucchero;47;0.15;11.01;0.68;0.3;8.76;87.72
Succo di frutta ACE;46;0.01;11.15;0.3;0;10.37;88.4
Succo di lime;25;0.07;8.42;0.42;0.4;1.69;90.79
Succo di lime, confezionato;21;0.23;6.69;0.25;0.4;1.37;92.52
Succo di limone;22;0.24;6.9;0.35;0.3;2.52;92.31
Succo di limone, confezionato;21;0.29;6.48;0.4;0.4;2.4;92.46
Succo di mandarini;43;0.2;10.1;0.5;0.2;9.9;88.9
Succo di mandarini, zuccherato;50;0.2;12;0.5;0.2;11.8;87
Succo di mela e banana, per l'infanzia;51;0.1;12.3;0.2;0.2;11;87.1
Succo di mela e ciliegia, per l'infanzia;41;0.2;9.9;0.1;0.1;8.98;89.5
Succo di mela e mirtilli;63;0.11;15.85;0;0;14.5;83.78
Succo di mela e mirtilli, con vitamina C aggiunta;19;0;4.7;0.1;0.1;4.6;95.2
Succo di mela e mirtillo rosso, per l'infanzia;46;0.02;11.49;0;0;6.88;88.3
Succo di mela e pesca, per l'infanzia;43;0.1;10.5;0.2;0.1;9.59;89
Succo di mela, concentrato, congelato, senza vitamina c aggiunta;166;0.37;41;0.51;0.4;38.83;57
Succo di mela, non zuccherato, senza aggiunta di vitamina c;46;0.13;11.3;0.1;0.2;9.62;88.24
Succo di mela, per l'infanzia;47;0.1;11.7;0;0.1;10.7;88
Succo di melograno;54;0.29;13.13;0.15;0.1;12.65;85.95
Succo di mirtilli e albicocca;64;0;16.2;0.2;0.1;83.5;0.1
Succo di mirtillo, senza zucchero;46;0.13;12.2;0.39;0.1;12.1;87.13
Succo di more;38;0.6;7.8;0.3;0.1;7.7;90.9
Succo di pera, per l'infanzia;47;0;11.86;0;0.1;7.28;87.9
Succo di pomodoro;17;0.05;4.24;0.76;0.4;3.56;93.9
Succo di pomodoro con aggiunta di sale;17;0.05;4.24;0.76;0.4;3.56;93.9
Succo di pomodoro e brodo di carne;37;0.1;8.5;0.6;0.1;89.9;0.9
Succo di pompelmo;39;0.1;9.2;0.5;0.1;9.1;90
Succo di pompelmo, non zuccherato, concentrato;41;0.13;9.73;0.55;0.1;9.63;89.3
Succo di pompelmo, rosa;39;0.1;9.2;0.5;90;0.2;9
Succo di pompelmo, senza zucchero;38;0.1;8.96;0.52;0.1;8.86;90.1
Succo di pompelmo, zuccherato;46;0.09;11.13;0.58;0.1;11.03;87.38
Succo di prugna;71;0.03;17.45;0.61;1;16.45;81.24
Succo di uva e mirtilli;56;0.1;14;0.2;0.1;85.6;0.1
Succo di uva, senza zucchero;60;0.13;14.77;0.37;0.2;14.2;84.51
Succo mela e ciliega;47;0.1;11.2;0.2;0.3;10.5;88.2
Sundae al caramello;196;5.98;31.81;4.71;0;56.5;1
Sundae al cioccolato, McDonald's;186;5.91;30.05;4.14;0.4;26.89;58.81
Sundae alla fragola;175;5.13;29.18;4.09;0;60.9;0.7
Surimi;99;0.9;6.85;15.18;0;0;76.34
Susina in barattolo;89;0.14;23.12;0.44;1.5;21.58;76.06
Susina in barattolo, con sciroppo;101;0.1;26.31;0.36;1;73;0.24
Tacchino;160;8.02;0;20.42;0;0;70.4
Tacchino arrosto;208;9.73;0;28.1;0;0;61.7
Tacchino coscia;144;6.72;0;19.54;0;72.69;0.89
Tacchino petto;157;7.02;0;21.89;0;70.05;0.91
Tacchino ripieno, con verdure, cotto al microonde;128;3.89;16.32;6.97;1.3;4.82;71.16
Tacos;467;20.83;62.72;7.08;4.6;1.23;7.38
Tagliolini all'uovo con spinaci, cotti;132;1.57;24.25;5.04;2.3;0.71;68.52
Tagliolini all'uovo, cotti, senza sale aggiunto;138;2.07;25.16;4.54;1.2;0.4;67.73
Tagliolini, chow mein (ricetta cinese);527;30.76;57.54;8.38;3.9;0.26;0.73
Tagliolini, con uova, cotti;138;2.07;25.16;4.54;1.2;0.4;67.73
Tagliolini, soba, cotti (ricetta giapponese);99;0.1;21.44;5.06;73.01;0.39;4
Tagliolini, somen, cotti (ricetta giapponese);131;0.18;27.54;4;67.91;0.36;8
Tamarindo;239;0.6;62.5;2.8;5.1;57.4;31.4
Tapioca;358;0.02;88.69;0.19;0.9;3.35;10.99
Tartaruga;89;0.5;0;19.8;0;0;78.5
Tartufi dolci;510;33.76;44.88;6.21;2.5;38.31;13.47
Tavoletta di cioccolata messicana;426;15.59;77.41;3.64;4;69.4;1.59
Tavoletta di frutta e nocciole;390;9.52;73.81;2.31;2.4;45.95;13.88
Tequila sunrise;110;0.1;11.3;0.3;0;78.8;0.1
The;1;0;0.3;0;0;0;99.7
The deteinato;1;0;0.3;0;0;0;99.7
The istantaneo in polvere;315;0;58.66;20.21;8.5;5.53;5.09
The istantaneo in polvere, al limone, non zuccherato;345;0.18;78.52;7.4;5;4.52;4.3
The istantaneo in polvere, preparato;1;0;0.17;0.06;0;0.02;99.62
The istantaneo zuccherato al limone;385;0.3;97.6;0.6;0;0.3;1.1
The istantaneo, in polvere, deteinato;315;0;58.66;20.21;8.5;5.53;5.09
The nestea al limone;36;0;9.09;0;0;9.09;91.18
Timo essiccato;276;7.43;63.94;9.11;37;1.71;7.79
Timo fresco;101;1.68;24.45;5.56;14;65.11;3.2
Tinca;79;0.5;0.9;17.9;0;78.5;0
Toffee;560;32.75;64.72;1.07;0;63.47;0.55
Tofu;145;8.72;4.27;15.78;2.3;69.83;1.4
Tofu, fritto;271;20.18;10.49;17.19;3.9;2.72;50.52
Tonno;103;1.01;0;22;0;70.58;1.3
Tonno in salamoia, sgocciolato;116;0.82;0;25.51;0;0;74.51
Tonno pinne gialle, cotto;130;0.59;0;29.15;0;0;68.98
Tonno sottolio, senza sale;198;8.21;0;29.13;0;59.83;2.76
Tonno sottolio, sgocciolato;198;8.21;0;29.13;0;0;59.83
Tonno, cotto;184;6.28;0;29.91;0;59.09;1.51
Tonno, pinna blu;144;4.9;0;23.33;0;0;68.09
Tonno, pinna gialla;109;0.49;0;24.4;0;0;74.03
Topping al caramello;252;0.1;65.9;1.5;0.9;32;0.5
Topping all'ananas;253;0.1;66.4;0.1;0.4;21.01;33
Topping alla fragola;254;0.1;66.3;0.2;0.7;27.38;33
Torrone alle mandorle;398;1.67;92.39;3.33;3.3;83.33;2.15
Torta al caffè;339;15.2;44.3;7;1;32.2;1.2
Torta al cioccolato;367;16.4;54.6;4.1;2.8;22.9;1.7
Torta al formaggio;274;12.7;35.5;5.5;1.9;44.2;2
Torta all'ananas;319;12.1;50.5;3.5;0.8;32.3;1.7
Torta alla carota;415;9.8;79.2;5.1;3.6;2.4;172
Torta alla crema;252;8.5;42.9;2.4;1.4;36.11;45.4
Torta alla frutta;324;9.1;61.6;2.9;3.7;29.84;25.3
Torta alla pesca;223;10;32.9;1.9;0.8;6.19;54.4
Torta alla zucca, confezionata;243;9.75;34.83;3.9;1.8;18.88;50.39
Torta alla zucca, confezionata;243;9.75;34.83;3.9;1.8;18.88;50.39
Torta alla zucca, fatta in casa;204;9.3;26.4;4.5;58.5;1.3;94
Torta ciliegia e cioccolato;264;12.5;38;2.4;1.2;32.94;46.1
Torta con crema e cioccolato;399;15.93;60.31;3.63;3.2;37.76;18.57
Torta di caffè alla frutta;311;10.2;51.5;5.2;2.5;31.7;1.2
Torta di mele;265;12.5;37.1;2.4;47.3;0.8;7
Tortellini ripieni al formaggio;307;7.23;47;13.5;1.9;0.95;30.5
Tortillas;218;2.85;44.64;5.7;6.3;0.88;45.89
Triglia;117;3.79;0;19.35;0;0;77.01
Trippa di manzo, bollita;94;4.05;1.99;11.71;0;0;81.65
Trippa di manzo, cruda;85;3.69;0;12.07;0;0;84.16
Triticale;336;2.09;72.13;13.05;10.51;2.23;37
Trota;148;6.61;0;20.77;0;0;71.42
Trota di mare;104;3.61;0;16.74;0;78.09;1.26
Trota, cotta;168;7.38;0;23.8;0;0;68.72
Twix;502;24.85;64.8;4.91;1.1;48.25;4.23
Uova di anatra;185;13.77;1.45;12.81;0;0.93;70.83
Uova di coregone;104;2.88;4.89;14.66;0;0;76.24
Uova di pesce;143;6.42;1.5;22.32;0;0;67.73
Uova di pesce, disidratate;204;8.23;1.92;28.62;0;58.63;1.76
Uova di quaglia;158;11.09;0.41;13.05;0;0.4;74.35
Uovo di gallina, albume;52;0.17;0.73;10.9;0;0.71;87.57
Uovo di gallina, fritto;196;14.84;0.83;13.61;0;0.4;69.47
Uovo di gallina, intero;143;9.51;0.72;12.56;0;0.37;76.15
Uovo di gallina, intero, sodo o alla coque;155;10.61;1.12;12.58;0;1.12;74.62
Uovo di oca;185;13.27;1.35;13.87;0;0.94;70.43
Uovo di tacchino;171;11.88;1.15;13.68;0;72.5;0.79
Uovo in camicia;138;9.47;0.71;12.51;0;0.37;75.85
Uovo strapazzato;149;10.98;1.61;9.99;0;1.43;76.4
Uovo, in polvere;594;40.95;4.95;47.35;0;3.08;3.1
Uovo, sostituto in polvere;444;13;21.8;55.5;0;21.8;3.86
Uovo, tuorlo;322;26.54;3.59;15.86;0;0.56;52.31
Uovo, tuorlo essiccato;666;55.8;3.6;34.25;0;3.6;2.95
Uva;69;0.16;18.1;0.72;0.9;15.48;80.54
Uva passa, bianca e rossa;56;0.2;13.8;1.4;4.3;7.37;83.95
Uva secca;299;0.46;79.18;3.07;3.7;59.19;15.43
Uva spina in barattolo, con sciroppo;73;0.2;18.75;0.65;2.4;80.1;0.29
Vaniglia, estratto;288;0.06;12.65;0.06;0;12.65;52.58
Vino bianco da tavola;82;0;2.6;0.07;0;0.96;86.86
Vino bianco, chenin blanc;80;0;3.31;0.07;86.78;0.22;9.6
Vino bianco, fume blanc;82;0;2.27;0.07;86.98;0.17;10.5
Vino bianco, gewurztraminer;81;0;2.6;0.07;87.03;0.17;10.1
Vino bianco, late harvest;112;0;13.39;0.07;77.76;0.27;8.5
Vino bianco, moscato;82;0;5.23;0.07;85.69;0.21;8.8
Vino bianco, muller thurgau;76;0;3.48;0.07;87.28;0.15;9
Vino bianco, pinot bianco;81;0;1.94;0.07;87.14;0.24;10.6
Vino bianco, pinot grigio;83;0;2.06;0.07;86.98;0.16;10.7
Vino bianco, riesling;80;0;3.74;0.07;86.56;0.17;9.5
Vino bianco, sauvignon blanc;81;0;2.05;0.07;87.16;0.18;10.5
Vino bianco, semillon;82;0;3.12;0.07;86.54;0.21;10.1
Vino da tavola comune;83;0;2.72;0.07;0;0.79;86.58
Vino rosso da tavola;85;0;2.61;0.07;0;0.62;86.49
Vino rosso, barbera;85;0;2.79;0.07;86.29;0.23;10.6
Vino rosso, burgundy;86;0;3.69;0.07;85.62;0.34;10.3
Vino rosso, cabernet franc;83;0;2.45;0.07;86.59;0.27;10.6
Vino rosso, cabernet suavignon;83;0;2.6;0.07;86.56;0.29;10.5
Vino rosso, carignane;74;0;2.4;0.07;87.88;0.31;9.3
Vino rosso, claret;83;0;3.01;0.07;86.38;0.29;10.2
Vino rosso, gamay;78;0;2.38;0.07;87.49;0.21;9.8
Vino rosso, lemberger;80;0;2.46;0.07;87.02;0.25;10.2
Vino rosso, merlot;83;0;2.51;0.07;0;0.62;86.59
Vino rosso, mouvedre;88;0;2.64;0.07;85.81;0.29;11.2
Vino rosso, petite sirah;85;0;2.68;0.07;86.22;0.31;10.7
Vino rosso, pinot nero;82;0;2.31;0.07;86.94;0.25;10.4
Vino rosso, sangiovese;86;0;2.62;0.07;86.17;0.26;10.9
Vino rosso, syrah;83;0;2.58;0.07;86.53;0.32;10.5
Vino rosso, zinfandel;88;0;2.86;0.07;85.71;0.27;11.1
Vitello, coscia e spalla, cruda;109;2.5;0;20.27;0;76.39;1.1
Vitellone (macell. 12 mesi), grassa;152;7.81;0;19.07;0;0;71.85
Vitellone (macell. 12 mesi), magra;110;2.59;0;20.2;0;75.94;1.09
Vodka;231;0;0;0;0;0;66.6
Vongole;86;0.96;3.57;14.67;0;0;78.98
Vongole, in barattolo;2;0.02;0.1;0.4;0;0;97.7
Wafer al cioccolato;433;14.2;72.4;6.6;3.4;29.66;4.5
Wafer alla crema;502;23.24;70.64;3.84;1.6;42.95;1.66
Wafer alla crema, dietetici;502;25.7;66;3.1;4.4;0.9;53
Wafer alla vaniglia;473;19.4;71.1;4.3;2;4.2;1
Wafer alla vaniglia, dietetici;441;15.2;73.6;5;1.9;37.5;5.1
Wafer alla vaniglia, dietetici;441;15.2;73.6;5;1.9;37.5;5.1
Wasabi;109;0.63;23.54;4.8;7.8;69.11;1.92
Whiskey sour;119;0;13.4;0;0.1;76.9;0.1
Whisky;250;0;0.1;0;0;0.1;63.9
Whopper con formaggio, Burger King;250;15.33;16.7;11.19;1;4.11;54.92
Whopper senza formaggio, Burger King;233;12.84;18.55;10.74;1.8;4.22;56.43
Wurstel larghi viennesi, crudi;307;27.7;3.2;11.1;0;0;55.3
Wurstel viennesi, crudi;230;17.2;2.59;15.27;0;2.35;60.97
Yogurt al cioccolato;112;0;23.53;3.53;1.2;14.97;71.57
Yogurt alla vaniglia;85;1.25;13.8;4.93;0;13.8;79
Yogurt aromatizzato con frutta;99;1.15;18.64;3.98;0;18.64;75.3
Yogurt da latte intero;61;3.25;4.66;3.47;0;4.66;87.9
Yogurt da latte parzialmente scremato;43;0.18;7.5;3.86;0;7.5;87.43
Yogurt di tofu;94;1.8;15.96;3.5;0.2;1.24;77.5
Yogurt freddo al cioccolato;127;3.6;21.6;3;2.3;19.24;71.2
Yogurt freddo alla vaniglia;159;5.6;24.2;4;0;24;65.3
Yogurt greco da latte intero;115;9.1;2;6.4;0;78.5;0
Zafferano;310;5.85;65.37;11.43;3.9;11.9;5.45
Zampa di maiale;212;12.59;0;23.16;0;0;64.99
Zampe di gallina, bollite;215;14.6;0.2;19.4;0;0;65.8
Zenzero;80;0.75;17.77;1.82;2;1.7;78.89
Zenzero macinato;335;4.24;71.62;8.98;14.1;3.39;9.94
Zucca gialla;26;0.1;6.5;1;0.5;1.36;91.6
Zucca in barattolo, con sale;34;0.28;8.09;1.1;2.9;3.3;89.97
Zucca in barattolo, senza sale;34;0.28;8.09;1.1;2.9;3.3;89.97
Zucca, lessa;20;0.07;4.9;0.72;1.1;1.02;93.69
Zucchero (saccarosio);387;0;99.98;0;0;99.8;0.02
Zucchero a velo;389;0;99.77;0;0;97.81;0.23
Zucchero di canna;380;0;98.09;0.12;0;97.02;1.34
Zucchine;21;0.4;3.11;2.71;1.1;92.73;1.05
Zucchine bollite, con sale;15;0.36;2.69;1.14;1;1.71;95.22
Zucchine bollite, senza sale;15;0.36;2.69;1.14;1;1.71;95.22
Zucchine indiane, bollite;16;0.15;3.22;0.31;1.5;2.02;96.21
Zucchine indiane, crude;26;0.2;5.64;0.52;3.54;93.35;0
Zuccotto confezionato;289;2.7;61.1;5.4;0.5;36.66;29.7
Zuccotto fatto in casa;297;4.3;57.7;7.3;29.4;1.3;42
Zuppa di fagioli e carne di suino;63;2.16;8.31;2.88;2.9;1.47;85.35
Zuppa di formaggio;121;8.15;8.19;4.22;0.8;0.6;77.15
Zuppa di lenticchie e prosciutto;56;1.12;8.16;3.74;85.75;1.24;17
Zuppa di manzo e funghi;69;2.3;9.58;4.3;0.2;0.84;83.3
Zuppa di miso;199;6.01;26.47;11.69;5.4;6.2;43.02
Zuppa di patate;343;3.1;76.14;9.2;7.6;10;5.8
Zuppa di pesce (Alaska);72;2.2;5.6;7.4;84;0.8;35
Zuppa di piselli;125;2.23;20.18;6.54;3.9;6.52;68.54
Zuppa di pollo;198;4.7;23.5;14.6;0;0;2.5
Zuppa di pollo e funghi;80;4.4;7.1;3;1.4;84.2;1.3
Zuppa di pollo e verdure;31;1.18;3.56;1.5;0.4;0.54;92.64
Zuppa di pollo, per l'infanzia;50;1.7;7.2;1.6;1.1;1.72;89.1
Zuppa di tacchino;55;1.59;6.88;3.11;0.6;0.41;86.37
Zuppa fagioli e pancetta;117;2.1;18;6.5;4.6;70.9;2.5